Name,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,#RO5 Violations,#Rotatable Bonds,Passes Ro3,QED Weighted,CX LogP,CX LogD,Aromatic Rings,Heavy Atoms,HBA (Lipinski),HBD (Lipinski),#RO5 Violations (Lipinski),Np Likeness Score,Molecular Species,Molecular Formula,Smiles,Inchi Key,Inchi,Withdrawn Flag,C,H,N,O,S,F,Cl,P,Br,Log Targets,Log Bioactivities
SULFISOXAZOLE,4.0,267.31,169.0,929.0,1.67,98.22,5.0,2.0,0.0,3.0,N,0.82,0.73,-0.14,2.0,18.0,6.0,3.0,0.0,-1.82,ACID,C11H13N3O3S,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,NHUHCSRWZMLRLA-UHFFFAOYSA-N,"InChI=1S/C11H13N3O3S/c1-7-8(2)13-17-11(7)14-18(15,16)10-5-3-9(12)4-6-10/h3-6,14H,12H2,1-2H3",False,11.0,13.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,2.2278867046136734,2.968015713993642
FLOMOXEF,3.0,496.47,14.0,82.0,-1.29,169.0,12.0,3.0,1.0,11.0,N,0.19,-0.11,-3.57,1.0,32.0,13.0,3.0,1.0,-1.06,ACID,C15H18F2N6O7S2,CO[C@@]1(NC(=O)CSC(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21,UHRBTBZOWWGKMK-DOMZBBRYSA-N,"InChI=1S/C15H18F2N6O7S2/c1-29-15(18-8(25)6-31-13(16)17)11(28)23-9(10(26)27)7(4-30-12(15)23)5-32-14-19-20-21-22(14)2-3-24/h12-13,24H,2-6H2,1H3,(H,18,25)(H,26,27)/t12-,15+/m1/s1",False,15.0,18.0,6.0,7.0,2.0,2.0,0.0,0.0,0.0,1.146128035678238,1.9138138523837167
TAZOBACTAM,4.0,300.3,175.0,915.0,-1.52,122.46,7.0,1.0,0.0,3.0,N,0.67,-1.4,-4.89,1.0,20.0,9.0,1.0,0.0,-0.31,ACID,C10H12N4O5S,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,LPQZKKCYTLCDGQ-WEDXCCLWSA-N,"InChI=1S/C10H12N4O5S/c1-10(5-13-3-2-11-12-13)8(9(16)17)14-6(15)4-7(14)20(10,18)19/h2-3,7-8H,4-5H2,1H3,(H,16,17)/t7-,8+,10+/m1/s1",False,10.0,12.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,2.2430380486862944,2.9614210940664485
PENICILLIN V,4.0,350.4,74.0,274.0,0.7,95.94,5.0,2.0,0.0,5.0,N,0.76,0.76,-2.64,1.0,24.0,7.0,2.0,0.0,0.07,ACID,C16H18N2O5S,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,BPLBGHOLXOTWMN-MBNYWOFBSA-N,"InChI=1S/C16H18N2O5S/c1-16(2)12(15(21)22)18-13(20)11(14(18)24-16)17-10(19)8-23-9-6-4-3-5-7-9/h3-7,11-12,14H,8H2,1-2H3,(H,17,19)(H,21,22)/t11-,12+,14-/m1/s1",False,16.0,18.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,1.8692317197309762,2.437750562820388
CINOXACIN,4.0,262.22,96.0,211.0,0.84,90.65,6.0,1.0,0.0,2.0,N,0.86,1.72,-0.72,2.0,19.0,7.0,1.0,0.0,-0.74,ACID,C12H10N2O5,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,VDUWPHTZYNWKRN-UHFFFAOYSA-N,"InChI=1S/C12H10N2O5/c1-2-14-7-4-9-8(18-5-19-9)3-6(7)11(15)10(13-14)12(16)17/h3-4H,2,5H2,1H3,(H,16,17)",False,12.0,10.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.9822712330395684,2.3242824552976926
THIAMPHENICOL,2.0,356.23,154.0,714.0,0.4,103.7,5.0,3.0,0.0,6.0,N,0.64,-0.22,-0.24,1.0,21.0,6.0,3.0,0.0,-0.15,NEUTRAL,C12H15Cl2NO5S,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,OTVAEFIXJLOWRX-NXEZZACHSA-N,"InChI=1S/C12H15Cl2NO5S/c1-21(19,20)8-4-2-7(3-5-8)10(17)9(6-16)15-12(18)11(13)14/h2-5,9-11,16-17H,6H2,1H3,(H,15,18)/t9-,10-/m1/s1",False,12.0,15.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,2.187520720836463,2.8536982117761744
CARUMONAM,2.0,466.41,67.0,205.0,-2.88,253.9,12.0,5.0,1.0,9.0,N,0.11,-4.94,-8.09,1.0,30.0,16.0,7.0,2.0,-0.1,ACID,C12H14N6O10S2,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,UIMOJFJSJSIGLV-JNHMLNOCSA-N,"InChI=1S/C12H14N6O10S2/c13-11-15-4(3-29-11)7(17-28-2-6(19)20)9(21)16-8-5(1-27-12(14)23)18(10(8)22)30(24,25)26/h3,5,8H,1-2H2,(H2,13,15)(H2,14,23)(H,16,21)(H,19,20)(H,24,25,26)/b17-7-/t5-,8+/m1/s1",False,12.0,14.0,6.0,10.0,2.0,0.0,0.0,0.0,0.0,1.8260748027008264,2.311753861055754
CEPHALORIDINE,2.0,415.5,117.0,460.0,-0.32,93.42,6.0,1.0,0.0,6.0,N,0.52,-3.09,-3.32,2.0,28.0,7.0,1.0,0.0,-0.67,ACID,C19H17N3O4S2,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,CZTQZXZIADLWOZ-CRAIPNDOSA-N,"InChI=1S/C19H17N3O4S2/c23-14(9-13-5-4-8-27-13)20-15-17(24)22-16(19(25)26)12(11-28-18(15)22)10-21-6-2-1-3-7-21/h1-8,15,18H,9-11H2,(H-,20,23,25,26)/t15-,18-/m1/s1",False,19.0,17.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0681858617461617,2.662757831681574
CEFTAZIDIME,4.0,546.59,269.0,5697.0,-1.3,191.22,11.0,3.0,2.0,9.0,N,0.15,-4.16,-6.94,2.0,37.0,13.0,4.0,2.0,0.12,ACID,C22H22N6O7S2,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,ORFOPKXBNMVMKC-DWVKKRMSSA-N,"InChI=1S/C22H22N6O7S2/c1-22(2,20(33)34)35-26-13(12-10-37-21(23)24-12)16(29)25-14-17(30)28-15(19(31)32)11(9-36-18(14)28)8-27-6-4-3-5-7-27/h3-7,10,14,18H,8-9H2,1-2H3,(H4-,23,24,25,29,31,32,33,34)/b26-13-/t14-,18-/m1/s1",False,22.0,22.0,6.0,7.0,2.0,0.0,0.0,0.0,0.0,2.429752280002408,3.75564621945668
ERTAPENEM,4.0,475.52,156.0,1781.0,0.94,156.27,7.0,5.0,0.0,7.0,N,0.36,-3.23,-6.07,1.0,33.0,10.0,5.0,0.0,0.16,ZWITTERION,C22H25N3O7S,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,JUZNIMUFDBIJCM-ANEDZVCMSA-N,"InChI=1S/C22H25N3O7S/c1-9-16-15(10(2)26)20(28)25(16)17(22(31)32)18(9)33-13-7-14(23-8-13)19(27)24-12-5-3-4-11(6-12)21(29)30/h3-6,9-10,13-16,23,26H,7-8H2,1-2H3,(H,24,27)(H,29,30)(H,31,32)/t9-,10-,13+,14+,15-,16-/m1/s1",False,22.0,25.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,2.1931245983544616,3.2506639194632436
